,PRNAME,PCNAME,year,area_type,conn_type,avg_d_kbps,avg_u_kbps,avg_lat_ms
4,Alberta,Alberta Beach - Val Quentin,2022,Rural,fixed,27294.313510101012,9221.085542929293,33.913762626262624
6,Alberta,Athabasca,2022,Rural,fixed,49801.66666666667,11545.0,31.583333333333332
13,Alberta,Barrhead,2022,Rural,mobile,45130.[phone],5060.[phone],38.27777777777778
27,Alberta,Bon Accord,2022,Rural,mobile,45106.4,3947.6,52.4
33,Alberta,Bow Island,2022,Rural,mobile,48646.[phone],9351.[phone],91.5
45,Alberta,Calmar,2022,Rural,mobile,69884.[phone],7215.[phone],48.15
55,Alberta,Cardston,2022,Rural,mobile,40405.[phone],13225.[phone],32.111111111111114
57,Alberta,Carstairs,2022,Urban,mobile,25219.[phone],3000.[phone],34.666666666666664
62,Alberta,Clairmont,2022,Rural,fixed,172433.1875,8663.00892857143,34.736607142857146
63,Alberta,Clairmont,2022,Rural,mobile,16475.125,2260.875,41.75
69,Alberta,Coalhurst,2022,Rural,mobile,70793.5,2699.0,32.0
71,Alberta,Coalhurst,2022,Urban,mobile,85368.75,6037.25,43.5
91,Alberta,Drumheller,2022,Rural,mobile,45854.[phone],6142.[phone],81.[phone]
92,Alberta,Duchess,2022,Urban,fixed,40111.541666666664,11845.5,15.816666666666665
93,Alberta,Duchess,2022,Urban,mobile,25344.[phone],2282.5,28.5
94,Alberta,Eckville,2022,Rural,fixed,40383.375,13091.05357142857,30.416666666666664
103,Alberta,Edson,2022,Urban,mobile,42005.[phone],4306.[phone],32.75
104,Alberta,Elk Point,2022,Rural,fixed,30701.599107142858,16784.108333333334,36.423809523809524
105,Alberta,Elk Point,2022,Rural,mobile,29105.[phone],2092.[phone],34.0
106,Alberta,Fairview,2022,Rural,fixed,61506.76845238095,8208.173214285714,28.560119047619047
107,Alberta,Fairview,2022,Rural,mobile,45211.2,9977.6,47.0
108,Alberta,Falher,2022,Rural,fixed,22342.783333333333,5912.816666666667,34.475
109,Alberta,Falher,2022,Rural,mobile,68408.[phone],5501.[phone],36.94444444444445
121,Alberta,Fox Creek,2022,Rural,mobile,46438.[phone],12546.[phone],31.0
123,Alberta,Gibbons,2022,Rural,mobile,75855.[phone],3664.[phone],37.77037037037037
125,Alberta,Grand Centre,2022,Rural,mobile,50682.[phone],7604.[phone],31.364625850340136
126,Alberta,Grande Cache,2022,Rural,fixed,29571.874016955266,5573.911841630591,38.80684523809524
132,Alberta,Grimshaw,2022,Rural,fixed,74407.66517857143,9653.531845238094,30.247767857142858
135,Alberta,Hanna,2022,Rural,mobile,17636.[phone],2045.[phone],60.88095238095239
136,Alberta,High Level,2022,Rural,fixed,36642.78816558442,9105.407305194805,32.348068181818185
138,Alberta,High Prairie,2022,Rural,fixed,39092.330092592594,9494.462962962964,39.2849537037037
150,Alberta,Irricana,2022,Rural,fixed,46469.56249999999,8506.864583333334,26.75
153,Alberta,Jasper,2022,Rural,mobile,45646.[phone],8396.[phone],100.[phone]
154,Alberta,La Crète,2022,Rural,fixed,45295.67658730159,7767.793452380953,39.58859126984127
172,Alberta,Legal,2022,Rural,fixed,[phone],23109.625,[phone],Alberta,Magrath,2022,Rural,mobile,37054.5,8072.[phone],58.833333333333336
184,Alberta,Manning,2022,Rural,fixed,24251.423958333333,4710.028125,36.405208333333334
186,Alberta,Mayerthorpe,2022,Rural,fixed,195735.7738095238,9142.404761904761,29.785714285714285
187,Alberta,Mayerthorpe,2022,Rural,mobile,20207.0,3030.75,32.5
192,Alberta,Millet,2022,Rural,fixed,139594.93129960317,8563.806101190476,19.528869047619047
201,Alberta,Nobleford,2022,Urban,mobile,22019.0,19678.0,29.5
209,Alberta,Olds,2022,Urban,mobile,27998.4,2041.8,80.93333333333334
213,Alberta,Penhold,2022,Rural,mobile,72502.[phone],6681.0,28.333333333333332
217,Alberta,Picture Butte,2022,Rural,mobile,18077.6,1511.0,32.0
219,Alberta,Pincher Creek,2022,Rural,mobile,81883.[phone],5457.[phone],31.743055555555557
223,Alberta,Provost,2022,Rural,mobile,11631.0,576.5,70.5
225,Alberta,Raymond,2022,Rural,mobile,73974.7,7025.[phone],38.38333333333333
233,Alberta,Redwater,2022,Rural,mobile,62988.[phone],5054.0,41.333333333333336
234,Alberta,Rimbey,2022,Rural,fixed,38452.31376262626,15484.383522727272,20.471906565656564
251,Alberta,Stony Plain,2022,Urban,mobile,[phone],8435.[phone],[phone]
256,Alberta,Sundre,2022,Rural,fixed,44072.816110588974,11693.007022363601,35.09635808270677
265,Alberta,Taber,2022,Urban,mobile,34848.25,7547.125,34.75
268,Alberta,Tofield,2022,Rural,fixed,34339.18571428571,10751.741666666667,31.41904761904762
269,Alberta,Tofield,2022,Rural,mobile,40782.[phone],3250.[phone],65.71428571428571
276,Alberta,Two Hills,2022,Rural,fixed,26992.0375,9533.458333333334,20.595833333333335
277,Alberta,Two Hills,2022,Rural,mobile,191213.[phone],9479.0,28.333333333333332
278,Alberta,Vauxhall,2022,Rural,fixed,33765.76294642857,8935.541071428572,69.31919642857143
284,Alberta,Viking,2022,Rural,fixed,24844.4125,8509.020833333332,23.516666666666666
293,Alberta,Westlock,2022,Rural,mobile,47211.[phone],4465.25,34.[phone]
309,British Columbia / Colombie-Britannique,Aldergrove East,2022,Rural,mobile,70895.[phone],4086.[phone],30.458333333333336
314,British Columbia / Colombie-Britannique,Ashcroft,2022,Rural,fixed,58097.873611111114,8388.234375,21.624652777777776
315,British Columbia / Colombie-Britannique,Ashcroft,2022,Rural,mobile,62938.[phone],9853.[phone],52.08333333333333
317,British Columbia / Colombie-Britannique,Blind Bay,2022,Rural,mobile,46577.[phone],5447.[phone],41.13939393939394
318,British Columbia / Colombie-Britannique,Burns Lake,2022,Rural,fixed,46665.158295454545,18562.62640151515,37.293371212121215
323,British Columbia / Colombie-Britannique,Campbell River,2022,Urban,mobile,[phone],5308.5625,25.125
325,British Columbia / Colombie-Britannique,Castlegar,2022,Rural,mobile,74954.[phone],7644.[phone],58.[phone]
327,British Columbia / Colombie-Britannique,Cedar,2022,Rural,mobile,22046.[phone],1951.[phone],85.83333333333334
328,British Columbia / Colombie-Britannique,Chase,2022,Rural,fixed,72372.70974650349,8307.613489808802,24.29429893023643
329,British Columbia / Colombie-Britannique,Chase,2022,Rural,mobile,40635.[phone],3591.[phone],37.83333333333333
349,British Columbia / Colombie-Britannique,Cranbrook,2022,Urban,mobile,[phone],6742.0,47.875
351,British Columbia / Colombie-Britannique,Creston,2022,Rural,mobile,68629.[phone],9848.[phone],78.075
357,British Columbia / Colombie-Britannique,Cumberland,2022,Rural,mobile,55221.8,7500.2,88.0
359,British Columbia / Colombie-Britannique,Cumberland,2022,Urban,mobile,68143.75,8726.5,71.5
369,British Columbia / Colombie-Britannique,Duck Lake,2022,Urban,mobile,53903.4,9858.[phone],68.85714285714286
381,British Columbia / Colombie-Britannique,Fernie,2022,Rural,mobile,69955.[phone],5426.[phone],59.71957671957672
382,British Columbia / Colombie-Britannique,Fort Nelson,2022,Rural,fixed,65181.799999999996,8326.938888888888,33.35462962962963
383,British Columbia / Colombie-Britannique,Fort Nelson,2022,Rural,mobile,31154.0,6090.[phone],97.35714285714286
385,British Columbia / Colombie-Britannique,Fort St. James,2022,Rural,mobile,111163.0,1656.0,45.0
389,British Columbia / Colombie-Britannique,Fort St. John,2022,Urban,mobile,13480.0,8029.0,33.0
392,British Columbia / Colombie-Britannique,Golden,2022,Rural,fixed,133811.49930555554,9167.44271825397,33.36144841269841
395,British Columbia / Colombie-Britannique,Grand Forks,2022,Rural,mobile,70532.[phone],9058.[phone],42.964444444444446
403,British Columbia / Colombie-Britannique,Invermere,2022,Rural,mobile,52292.[phone],9908.5625,[phone],British Columbia / Colombie-Britannique,Kent,2022,Rural,mobile,31478.[phone],6419.[phone],47.73958333333333
415,British Columbia / Colombie-Britannique,Kent,2022,Urban,mobile,21749.[phone],5181.9375,[phone],British Columbia / Colombie-Britannique,Keremeos,2022,Rural,mobile,[phone],9104.25,[phone],British Columbia / Colombie-Britannique,Ladysmith,2022,Urban,mobile,81642.5,6715.5,19.5
433,British Columbia / Colombie-Britannique,Lions Bay,2022,Rural,mobile,24601.5,670.0,25.5
434,British Columbia / Colombie-Britannique,Logan Lake,2022,Rural,fixed,32810.83928571429,6660.335714285714,24.758333333333333
435,British Columbia / Colombie-Britannique,Logan Lake,2022,Rural,mobile,30812.[phone],8940.0,48.333333333333336
437,British Columbia / Colombie-Britannique,Lumby,2022,Rural,mobile,28977.0,4087.5,89.5
438,British Columbia / Colombie-Britannique,Mackenzie,2022,Rural,fixed,31233.296279761904,5609.954761904762,35.582589285714285
441,British Columbia / Colombie-Britannique,Merritt,2022,Rural,mobile,65455.[phone],8444.[phone],43.78690476190476
443,British Columbia / Colombie-Britannique,Miller's Landing,2022,Rural,mobile,174898.75,7629.5,36.125
449,British Columbia / Colombie-Britannique,Nakusp,2022,Rural,mobile,82327.[phone],9297.[phone],44.888888888888886
459,British Columbia / Colombie-Britannique,Okanagan Falls,2022,Rural,mobile,45911.75,14194.125,35.375
471,British Columbia / Colombie-Britannique,Peachland,2022,Rural,mobile,50183.[phone],4317.[phone],68.[phone]
483,British Columbia / Colombie-Britannique,Port Alberni,2022,Urban,mobile,59507.125,9216.625,23.125
493,British Columbia / Colombie-Britannique,Prince George,2022,Urban,mobile,48371.[phone],12708.2,35.233333333333334
495,British Columbia / Colombie-Britannique,Prince Rupert,2022,Rural,mobile,49721.[phone],11788.[phone],58.16388888888889
497,British Columbia / Colombie-Britannique,Princeton,2022,Rural,mobile,70687.[phone],7867.[phone],34.5
507,British Columbia / Colombie-Britannique,Roberts Creek,2022,Rural,mobile,83229.0,2272.0,23.0
510,British Columbia / Colombie-Britannique,Salmo,2022,Rural,fixed,28887.27023809524,6866.126785714286,27.488690476190477
511,British Columbia / Colombie-Britannique,Salmo,2022,Rural,mobile,37767.64,4898.[phone],46.14
515,British Columbia / Colombie-Britannique,Salmon Arm,2022,Urban,mobile,36626.[phone],5664.[phone],65.66666666666666
517,British Columbia / Colombie-Britannique,Sechelt,2022,Rural,mobile,58482.[phone],9648.[phone],31.26436781609195
519,British Columbia / Colombie-Britannique,Shawnigan - Mill Bay,2022,Rural,mobile,108533.4,9216.8,55.1
521,British Columbia / Colombie-Britannique,Shawnigan - Mill Bay,2022,Urban,mobile,19384.[phone],2887.[phone],74.0
522,British Columbia / Colombie-Britannique,Sicamous,2022,Rural,fixed,88320.00378637567,9611.226686507936,22.568055555555556
523,British Columbia / Colombie-Britannique,Sicamous,2022,Rural,mobile,51365.[phone],9347.[phone],38.625
533,British Columbia / Colombie-Britannique,Squamish,2022,Rural,mobile,67118.[phone],8137.[phone],51.79032258064516
539,British Columbia / Colombie-Britannique,Telkwa,2022,Rural,mobile,13241.[phone],1883.[phone],43.333333333333336
548,British Columbia / Colombie-Britannique,Tumbler Ridge,2022,Rural,fixed,30587.95163690476,5570.921875,27.110119047619047
549,British Columbia / Colombie-Britannique,Tumbler Ridge,2022,Rural,mobile,[phone],7161.3125,40.697916666666664
567,British Columbia / Colombie-Britannique,Welcome Beach,2022,Rural,mobile,32130.0,21873.0,22.0
577,Manitoba,Altona,2022,Rural,mobile,28821.63125,9546.[phone],92.26875
578,Manitoba,Arborg,2022,Rural,fixed,37444.3933531746,4370.378125,26.10639880952381
582,Manitoba,Boissevain,2022,Rural,fixed,69538.76001984127,8489.928075396825,21.579464285714284
598,Manitoba,Gimli,2022,Rural,fixed,35059.30303030303,11269.475,19.50340909090909
601,Manitoba,Grunthal,2022,Rural,mobile,93111.7,9144.9125,[phone],Manitoba,Lac du Bonnet,2022,Rural,fixed,34270.53869047619,4298.929464285714,48.758630952380955
609,Manitoba,Lorette,2022,Rural,mobile,61931.[phone],4014.[phone],63.70833333333333
611,Manitoba,Minnedosa,2022,Rural,mobile,65088.2,8151.5,53.6
613,Manitoba,Mitchell,2022,Urban,mobile,74924.90625,5346.[phone],60.354166666666664
619,Manitoba,Morris,2022,Rural,mobile,59256.[phone],3787.[phone],99.91666666666666
625,Manitoba,Oakbank,2022,Rural,mobile,97288.[phone],6963.[phone],49.416666666666664
627,Manitoba,Oakbank,2022,Urban,mobile,85881.[phone],9195.125,61.24583333333334
628,Manitoba,Pinawa,2022,Rural,fixed,30273.31488095238,4869.592857142858,43.095238095238095
631,Manitoba,Portage la Prairie,2022,Rural,mobile,75300.[phone],8855.[phone],46.923280423280424
632,Manitoba,Roblin,2022,Rural,fixed,49952.48080357142,7587.912946428572,25.44375
634,Manitoba,Russell,2022,Rural,fixed,62584.402083333334,6942.303472222222,22.10138888888889
635,Manitoba,Russell,2022,Rural,mobile,45558.25,11720.0,44.916666666666664
647,Manitoba,Ste. Anne,2022,Rural,mobile,112690.[phone],7057.[phone],66.73611111111111
658,Manitoba,Stony Mountain,2022,Rural,fixed,34199.617944555444,4933.686521811522,26.6254995004995
659,Manitoba,Stony Mountain,2022,Rural,mobile,44331.[phone],3512.[phone],72.5
660,Manitoba,Stony Mountain,2022,Urban,fixed,32843.875,5241.666666666667,34.70833333333333
661,Manitoba,Stony Mountain,2022,Urban,mobile,37079.[phone],4460.0,80.33333333333333
662,Manitoba,Swan River,2022,Rural,fixed,63690.23343253968,8283.274107142857,23.273611111111112
663,Manitoba,Swan River,2022,Rural,mobile,46415.[phone],[phone],63.208333333333336
664,Manitoba,Teulon,2022,Rural,fixed,[phone],7023.[phone],[phone]
671,Manitoba,Virden,2022,Rural,mobile,39113.25,7395.8125,69.35416666666666
673,Manitoba,Winkler,2022,Rural,mobile,82840.[phone],8005.[phone],79.74036090397696
687,New Brunswick / Nouveau-Brunswick,Caraquet,2022,Rural,mobile,46922.[phone],4387.925,51.11388888888889
689,New Brunswick / Nouveau-Brunswick,Chatham - Douglastown,2022,Rural,mobile,97420.[phone],9583.[phone],53.343939393939394
699,New Brunswick / Nouveau-Brunswick,Grand Falls / Grand-Sault,2022,Rural,mobile,42424.[phone],7123.[phone],52.84444444444444
703,New Brunswick / Nouveau-Brunswick,McEwen,2022,Rural,mobile,74054.[phone],5391.[phone],34.166666666666664
713,New Brunswick / Nouveau-Brunswick,Oromocto,2022,Urban,mobile,39311.225,5674.55,63.55
719,New Brunswick / Nouveau-Brunswick,Richibucto 15,2022,Rural,mobile,10658.5,7201.75,61.0
721,New Brunswick / Nouveau-Brunswick,Sackville,2022,Rural,mobile,48582.[phone],13451.[phone],38.27777777777778
729,New Brunswick / Nouveau-Brunswick,Saint-Antoine,2022,Rural,mobile,642.5,1632.0,26.0
731,New Brunswick / Nouveau-Brunswick,Saint-Quentin,2022,Rural,mobile,[phone],988.3125,[phone],New Brunswick / Nouveau-Brunswick,Salisbury,2022,Rural,mobile,7502.[phone],2507.[phone],63.857142857142854
737,New Brunswick / Nouveau-Brunswick,Shediac,2022,Urban,mobile,57467.[phone],9201.[phone],46.33125
741,New Brunswick / Nouveau-Brunswick,St. Leonard,2022,Rural,mobile,9070.0,703.0,46.0
743,New Brunswick / Nouveau-Brunswick,St. Stephen,2022,Rural,mobile,42990.[phone],7524.[phone],42.41666666666667
749,New Brunswick / Nouveau-Brunswick,Tracadie-Sheila,2022,Rural,mobile,56890.[phone],7240.[phone],52.71527777777777
751,New Brunswick / Nouveau-Brunswick,Wells,2022,Rural,mobile,133431.1,8195.4,28.2
753,New Brunswick / Nouveau-Brunswick,Woodstock,2022,Rural,mobile,79325.[phone],6880.[phone],51.68518518518519
757,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Bishop's Falls,2022,Rural,mobile,6998.0,1049.0,80.0
758,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Bonavista,2022,Rural,fixed,160243.9177804834,8329.727958152958,31.919808201058203
762,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Burgeo,2022,Rural,fixed,32787.25555555555,7874.695436507936,35.80426587301587
763,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Burgeo,2022,Rural,mobile,7327.0,2809.5,60.166666666666664
769,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Clarenville-Shoal Harbour,2022,Rural,mobile,33736.[phone],11689.[phone],48.01304347826087
771,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Clarenville-Shoal Harbour,2022,Urban,mobile,3187.0,711.5,64.5
775,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Deer Lake,2022,Rural,mobile,22595.0,12121.[phone],54.69230769230769
777,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Fortune,2022,Rural,mobile,61650.875,3118.875,46.75
783,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Grand Bank,2022,Rural,mobile,40687.[phone],5277.[phone],46.357142857142854
790,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Humber Arm South,2022,Rural,fixed,196689.52007575758,9561.09412878788,31.532954545454544
791,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Humber Arm South,2022,Rural,mobile,45894.[phone],7166.[phone],45.666666666666664
795,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Lewisporte,2022,Rural,mobile,63760.[phone],6505.[phone],64.66666666666667
799,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Marystown,2022,Urban,mobile,1418.0,1465.5,36.0
804,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Placentia,2022,Rural,fixed,111127.2380952381,9078.346726190475,22.56845238095238
805,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Placentia,2022,Rural,mobile,46938.0,1942.[phone],77.21428571428571
806,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Springdale,2022,Rural,fixed,133659.61725146198,9196.28006822612,23.55009746588694
815,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Stephenville,2022,Rural,mobile,49124.[phone],17133.[phone],56.84139784946236
816,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Wabana,2022,Rural,fixed,13130.901785714286,1202.3809523809523,86.60714285714286
817,Newfoundland and Labrador / Terre-Neuve-et-Labrador,Wabana,2022,Rural,mobile,19535.125,6309.625,58.125
819,Northwest Territories / Territoires du Nord-Ouest,Fort Smith,2022,Rural,mobile,77894.0,7061.[phone],57.5
