,PRNAME,PCNAME,year,area_type,conn_type,avg_d_kbps,avg_u_kbps,avg_lat_ms
825,Northwest Territories / Territoires du Nord-Ouest,Yellowknife,2022,Rural,mobile,31856.[phone],11276.[phone],72.58198924731182
829,Nova Scotia / Nouvelle-Écosse,Amherst,2022,Rural,mobile,51007.[phone],6190.[phone],41.108333333333334
833,Nova Scotia / Nouvelle-Écosse,Berwick,2022,Rural,mobile,54758.[phone],6614.[phone],60.958333333333336
837,Nova Scotia / Nouvelle-Écosse,Bridgewater,2022,Urban,mobile,40307.875,3357.125,[phone],Nova Scotia / Nouvelle-Écosse,Brookside,2022,Rural,mobile,173753.0,2711.0,29.0
845,Nova Scotia / Nouvelle-Écosse,Chester,2022,Rural,mobile,43877.0,15208.0,89.5
851,Nova Scotia / Nouvelle-Écosse,Enfield - Lantz,2022,Urban,mobile,33049.[phone],16964.[phone],28.11111111111111
855,Nova Scotia / Nouvelle-Écosse,Eskasoni 3,2022,Rural,mobile,[phone],9657.875,34.5
867,Nova Scotia / Nouvelle-Écosse,Hayes Subdivision,2022,Rural,mobile,39691.[phone],3905.[phone],31.333333333333332
879,Nova Scotia / Nouvelle-Écosse,Liverpool,2022,Rural,mobile,41081.[phone],2629.78125,81.40625
881,Nova Scotia / Nouvelle-Écosse,Lunenburg,2022,Rural,mobile,23721.[phone],4643.[phone],70.[phone]
883,Nova Scotia / Nouvelle-Écosse,Middleton,2022,Rural,mobile,45250.2,6519.0,33.0
885,Nova Scotia / Nouvelle-Écosse,New Glasgow,2022,Rural,mobile,46920.[phone],8448.[phone],51.851450465243566
887,Nova Scotia / Nouvelle-Écosse,New Waterford,2022,Rural,mobile,80505.[phone],5902.[phone],40.36538461538461
889,Nova Scotia / Nouvelle-Écosse,Pictou,2022,Rural,mobile,45345.[phone],6688.[phone],58.67857142857143
891,Nova Scotia / Nouvelle-Écosse,Port Hawkesbury,2022,Rural,mobile,42316.[phone],5770.[phone],52.29824561403509
905,Nova Scotia / Nouvelle-Écosse,Truro,2022,Urban,mobile,60375.[phone],7984.[phone],38.32857142857143
907,Nova Scotia / Nouvelle-Écosse,Windsor,2022,Rural,mobile,28147.[phone],4922.0,45.666666666666664
912,Nunavut,Arviat,2022,Rural,fixed,49363.[phone],4642.0,454.[phone]
913,Nunavut,Arviat,2022,Rural,mobile,20073.75,10512.0,611.5
914,Nunavut,Baker Lake,2022,Rural,fixed,23910.95,4846.2,525.3666666666667
916,Nunavut,Cambridge Bay,2022,Rural,fixed,71296.5,7303.0,403.0
918,Nunavut,Iqaluit,2022,Urban,fixed,15085.[phone],2128.[phone],157.[phone]
919,Nunavut,Iqaluit,2022,Urban,mobile,47544.[phone],16694.[phone],347.90972222222223
921,Ontario,Acton,2022,Rural,mobile,137402.[phone],8690.[phone],30.753968253968253
926,Ontario,Alfred,2022,Rural,fixed,24537.[phone],4995.175,[phone],Ontario,Alfred,2022,Rural,mobile,59132.5,3594.625,29.125
933,Ontario,Almonte,2022,Rural,mobile,59990.[phone],7010.[phone],31.768055555555552
935,Ontario,Amherstburg,2022,Rural,mobile,67948.[phone],8077.[phone],34.50574712643678
937,Ontario,Amherstburg,2022,Urban,mobile,105489.15625,8499.[phone],[phone],Ontario,Amigo Beach,2022,Rural,mobile,67945.[phone],8547.[phone],23.333333333333336
941,Ontario,Angus - Borden CFB-BFC,2022,Rural,mobile,56885.[phone],4639.[phone],31.118686868686872
943,Ontario,Angus - Borden CFB-BFC,2022,Urban,mobile,[phone],2323.[phone],40.072916666666664
947,Ontario,Arnprior,2022,Urban,mobile,68052.[phone],6049.[phone],47.85505952380952
961,Ontario,Azilda,2022,Rural,mobile,87703.78125,6775.03125,36.59375
965,Ontario,Ballantrae,2022,Rural,mobile,68639.3,5485.2,51.25
970,Ontario,Barry's Bay,2022,Rural,fixed,22902.698214285716,7163.186607142858,32.72857142857143
971,Ontario,Barry's Bay,2022,Rural,mobile,34853.[phone],9278.[phone],37.858333333333334
973,Ontario,Bath,2022,Rural,mobile,17162.[phone],4221.[phone],38.43333333333334
975,Ontario,Bayfield,2022,Rural,mobile,[phone],5607.1875,39.625
983,Ontario,Beaverton,2022,Urban,mobile,17340.625,5429.75,33.0
985,Ontario,Beeton,2022,Rural,mobile,96227.[phone],9653.[phone],27.425925925925924
987,Ontario,Belleville,2022,Rural,mobile,71725.[phone],9822.[phone],37.96296058707226
995,Ontario,Blenheim,2022,Rural,mobile,41877.[phone],3480.[phone],36.423809523809524
996,Ontario,Blind River,2022,Rural,fixed,191921.25632440476,9519.39181547619,27.857142857142858
997,Ontario,Blind River,2022,Rural,mobile,88416.[phone],7390.[phone],40.46969696969697
999,Ontario,Bobcaygeon,2022,Rural,mobile,61577.[phone],4772.35,31.611111111111107
1004,Ontario,Bourget,2022,Rural,fixed,143343.675,9513.575,26.39090909090909
1005,Ontario,Bourget,2022,Rural,mobile,17050.0,742.5,174.5
1007,Ontario,Bowmanville,2022,Rural,mobile,87614.[phone],9851.[phone],33.46681612038755
1009,Ontario,Bowmanville,2022,Urban,mobile,58441.[phone],6681.[phone],36.410714285714285
1021,Ontario,Bridgenorth - Chemong Park Area,2022,Rural,mobile,32485.[phone],6107.[phone],49.839285714285715
1025,Ontario,Brighton,2022,Urban,mobile,71744.[phone],8661.[phone],66.31666666666666
1027,Ontario,Brockville,2022,Rural,mobile,64694.[phone],9576.[phone],38.64372688098337
1029,Ontario,Brockville,2022,Urban,mobile,51233.[phone],8869.[phone],32.708333333333336
1031,Ontario,Brussels,2022,Rural,mobile,25050.0,4532.25,24.25
1033,Ontario,Caledon East,2022,Rural,mobile,69371.[phone],4815.[phone],25.142857142857142
1036,Ontario,Campbellford,2022,Rural,fixed,126605.32604166666,7801.289583333333,19.897916666666664
1039,Ontario,Cannington,2022,Rural,mobile,94020.[phone],5837.5,23.333333333333332
1042,Ontario,Cardinal,2022,Rural,fixed,132659.21875,9597.708333333334,38.447916666666664
1043,Ontario,Cardinal,2022,Rural,mobile,34194.[phone],3969.[phone],39.857142857142854
1045,Ontario,Carleton Place,2022,Rural,mobile,47493.[phone],7131.[phone],35.15916199813258
1047,Ontario,Carleton Place,2022,Urban,mobile,54496.[phone],9644.[phone],34.445238095238096
1049,Ontario,Carlisle,2022,Rural,mobile,35787.[phone],4367.[phone],[phone],Ontario,Casselman,2022,Rural,mobile,42351.[phone],12386.[phone],33.619791666666664
1053,Ontario,Casselman,2022,Urban,mobile,28366.[phone],9417.[phone],43.738095238095234
1056,Ontario,Chalk River,2022,Rural,fixed,37067.62301587302,4679.928571428572,45.19444444444444
1057,Ontario,Chalk River,2022,Rural,mobile,47478.[phone],9811.[phone],36.19583333333333
1067,Ontario,Chesley,2022,Rural,mobile,70576.[phone],8821.5,26.166666666666668
1069,Ontario,Chesterville,2022,Rural,mobile,20238.[phone],4194.[phone],35.42857142857143
1083,Ontario,Colborne,2022,Rural,mobile,66188.[phone],8407.[phone],36.333333333333336
1087,Ontario,Collingwood,2022,Urban,mobile,81770.[phone],8217.[phone],28.53095238095238
1091,Ontario,Constance Bay,2022,Rural,mobile,30943.[phone],2476.[phone],37.94649122807018
1097,Ontario,Corunna,2022,Rural,mobile,82019.[phone],7898.[phone],36.89607843137255
1099,Ontario,Creemore,2022,Rural,mobile,29285.375,3267.125,27.25
1103,Ontario,Crystal Beach,2022,Urban,mobile,52002.[phone],8057.45,56.86666666666667
1104,Ontario,Deep River,2022,Rural,fixed,34933.02370962371,4429.425856018981,46.088921703296705
1105,Ontario,Deep River,2022,Rural,mobile,9937.[phone],1390.[phone],46.81809523809524
1107,Ontario,Delhi,2022,Rural,mobile,65999.0,7023.[phone],34.58974358974359
1111,Ontario,Dorchester,2022,Rural,mobile,49605.[phone],4173.9,37.13333333333333
1112,Ontario,Dowling,2022,Rural,fixed,143344.40922619047,9209.831547619047,19.469940476190477
1114,Ontario,Drayton,2022,Urban,fixed,2348.0,426.0,20.0
1115,Ontario,Drayton,2022,Urban,mobile,59352.875,2592.125,32.75
1117,Ontario,Dresden,2022,Rural,mobile,43581.[phone],1964.65625,50.74305555555555
1123,Ontario,Dunnville,2022,Rural,mobile,72934.[phone],5754.[phone],36.296052631578945
1125,Ontario,Durham,2022,Rural,mobile,15577.35,1329.[phone],34.0
1127,Ontario,Dutton,2022,Rural,mobile,46004.5,10874.[phone],24.0
1128,Ontario,Eganville,2022,Rural,fixed,16437.[phone],2389.[phone],40.[phone],Ontario,Eganville,2022,Rural,mobile,32849.[phone],9835.[phone],43.53928571428571
1131,Ontario,Elliot Lake,2022,Rural,mobile,79850.[phone],7077.[phone],36.17765151515152
1135,Ontario,Elmira,2022,Urban,mobile,31409.[phone],7830.[phone],30.222222222222225
1139,Ontario,Embrun,2022,Rural,mobile,40969.[phone],5272.[phone],31.04385964912281
1141,Ontario,Embrun,2022,Urban,mobile,48421.[phone],6417.[phone],29.501190476190477
1142,Ontario,Englehart,2022,Rural,fixed,33554.325,5658.3,[phone],Ontario,Englehart,2022,Rural,mobile,26165.[phone],1845.[phone],215.41666666666666
1147,Ontario,Espanola,2022,Rural,mobile,30205.[phone],5785.[phone],37.864583333333336
1149,Ontario,Essex,2022,Rural,mobile,83949.[phone],7257.[phone],41.18018018018017
1155,Ontario,Exeter,2022,Rural,mobile,88189.[phone],5089.[phone],33.601851851851855
1157,Ontario,Factory Island,2022,Rural,mobile,339.0,1367.5,230.0
1160,Ontario,Fenelon Falls,2022,Urban,fixed,31985.793560606064,9066.19696969697,21.384469696969695
1167,Ontario,Forest,2022,Rural,mobile,29877.[phone],2511.[phone],32.214285714285715
1177,Ontario,Gananoque,2022,Rural,mobile,71231.[phone],9681.[phone],79.16444911297853
1185,Ontario,Glencoe,2022,Rural,mobile,56192.[phone],3142.[phone],43.10476190476191
1187,Ontario,Goderich,2022,Rural,mobile,61386.[phone],6273.[phone],32.01472868217054
1189,Ontario,Golden,2022,Rural,mobile,37.0,2269.0,58.0
1205,Ontario,Haileybury,2022,Rural,mobile,111475.[phone],9541.[phone],59.44444444444444
1213,Ontario,Harriston,2022,Rural,mobile,17440.[phone],4846.[phone],28.642857142857142
1215,Ontario,Harrow,2022,Rural,mobile,63472.[phone],4007.[phone],42.986111111111114
1218,Ontario,Hearst,2022,Rural,fixed,27236.80992063492,13419.61607142857,11.601934523809524
1227,Ontario,Ingleside,2022,Rural,mobile,34049.[phone],4679.25,33.166666666666664
1231,Ontario,Innisfil,2022,Urban,mobile,64829.[phone],8353.[phone],29.295725108225106
1233,Ontario,Iroquois,2022,Rural,mobile,17374.[phone],3462.[phone],45.333333333333336
1234,Ontario,Iroquois Falls,2022,Rural,fixed,42731.525,11284.992261904761,45.09880952380952
1237,Ontario,Jarvis,2022,Rural,mobile,19546.[phone],2954.[phone],35.666666666666664
1242,Ontario,Kapuskasing,2022,Rural,fixed,166255.7529348545,9847.998826058201,25.3380291005291
1249,Ontario,Keswick - Elmhurst Beach,2022,Rural,mobile,63609.[phone],7778.[phone],35.828089887640445
1251,Ontario,Keswick - Elmhurst Beach,2022,Urban,mobile,[phone],5789.33125,44.[phone],Ontario,Kincardine,2022,Rural,mobile,54645.[phone],9830.[phone],43.311389961389956
1268,Ontario,L'Orignal,2022,Rural,fixed,24012.177083333336,5256.870833333333,27.252777777777776
1269,Ontario,L'Orignal,2022,Rural,mobile,32439.[phone],2907.625,54.5
1271,Ontario,Lakefield,2022,Rural,mobile,23776.[phone],1707.1875,65.[phone],Ontario,Lindsay,2022,Rural,mobile,68961.[phone],9229.[phone],39.94672897196262
1281,Ontario,Listowel,2022,Rural,mobile,44015.[phone],8278.[phone],50.72638888888889
1283,Ontario,Listowel,2022,Urban,mobile,32543.[phone],4796.[phone],37.333333333333336
1284,Ontario,Little Current,2022,Rural,fixed,24560.24087301587,3564.4563492063494,38.236111111111114
1285,Ontario,Little Current,2022,Rural,mobile,41012.[phone],6278.[phone],45.97619047619048
1287,Ontario,Lively,2022,Rural,mobile,[phone],9455.25,[phone],Ontario,Longlac,2022,Rural,fixed,38063.885416666664,6537.690476190476,43.57589285714286
1295,Ontario,Longlac,2022,Rural,mobile,42832.[phone],19382.625,47.833333333333336
1297,Ontario,Lucan,2022,Rural,mobile,64211.[phone],6149.[phone],28.5
1298,Ontario,Madoc,2022,Rural,fixed,23671.050347222223,7702.960069444445,41.36458333333333
1299,Ontario,Madoc,2022,Rural,mobile,29479.95,[phone],[phone],Ontario,Manitouwadge,2022,Rural,mobile,22904.2,16297.05,65.3
1303,Ontario,Manotick Station,2022,Rural,mobile,82421.125,5955.625,[phone],Ontario,Manotick Station,2022,Urban,mobile,37316.[phone],2883.75,32.354166666666664
1307,Ontario,Marathon,2022,Rural,mobile,29666.[phone],[phone],50.177083333333336
1309,Ontario,Marathon,2022,Urban,mobile,33737.[phone],13958.[phone],54.64583333333333
1311,Ontario,Marchmont - Bass Lake,2022,Rural,mobile,[phone],4224.25,[phone],Ontario,Markdale,2022,Rural,mobile,17088.1,2242.1,74.0
1314,Ontario,Marmora,2022,Rural,fixed,96642.58035714286,8994.339285714286,16.698214285714286
1316,Ontario,Mattawa,2022,Rural,fixed,38935.689980158735,4889.042559523809,49.75404942279942
1317,Ontario,Mattawa,2022,Rural,mobile,35705.[phone],11345.[phone],46.16851851851852
1318,Ontario,McGregor,2022,Rural,fixed,24259.5,3348.1666666666665,17.666666666666664
1321,Ontario,Meaford,2022,Rural,mobile,100583.[phone],3036.[phone],34.45614035087719
1327,Ontario,Midland,2022,Urban,mobile,61304.[phone],5925.0625,[phone],Ontario,Mildmay,2022,Rural,fixed,131639.64880952382,7747.636904761905,28.36904761904762
1329,Ontario,Mildmay,2022,Rural,mobile,50022.[phone],5406.[phone],26.0
1336,Ontario,Milverton,2022,Rural,fixed,111707.5,8594.5,14.75
1343,Ontario,Mitchell,2022,Rural,mobile,29239.[phone],2027.[phone],37.40277777777778
1349,Ontario,Mount Albert,2022,Rural,mobile,33502.[phone],3872.[phone],111.28571428571429
1353,Ontario,Mount Brydges,2022,Rural,mobile,67192.[phone],7012.[phone],26.979166666666668
1355,Ontario,Mount Forest,2022,Rural,mobile,31145.[phone],5205.[phone],41.392857142857146
1357,Ontario,Napanee,2022,Rural,mobile,51125.[phone],8754.[phone],44.91258362849272
1359,Ontario,New Hamburg,2022,Rural,mobile,79231.[phone],5619.[phone],32.11781609195402
1361,Ontario,New Hamburg,2022,Urban,mobile,68171.[phone],5617.375,31.895833333333332
1365,Ontario,Newcastle,2022,Rural,mobile,[phone],8691.[phone],42.04880952380953
1367,Ontario,Nobleton,2022,Rural,mobile,47281.[phone],11349.75,[phone],Ontario,Nobleton,2022,Urban,mobile,56009.65,5503.[phone],32.36666666666667
1373,Ontario,North Bay,2022,Urban,mobile,68418.[phone],9721.[phone],31.035714285714285
1375,Ontario,Norwich,2022,Rural,mobile,25614.[phone],828.[phone],38.0
1376,Ontario,Norwood,2022,Rural,fixed,119427.83333333333,9518.72222222222,30.611111111111114
1377,Ontario,Norwood,2022,Rural,mobile,23623.125,14930.0,[phone],Ontario,Omemee,2022,Rural,fixed,133067.65476190476,6971.351190476191,18.922619047619044
1391,Ontario,Orono,2022,Rural,mobile,37547.0,3187.0,22.5
1393,Ontario,Osgoode,2022,Rural,mobile,99999.75,9789.[phone],[phone],Ontario,Paisley,2022,Rural,mobile,46273.5,6931.5,26.666666666666668
1407,Ontario,Palmerston,2022,Rural,mobile,33043.[phone],3282.[phone],41.111111111111114
1413,Ontario,Parkhill,2022,Rural,mobile,22339.25,1379.5,36.25
1421,Ontario,Petawawa,2022,Rural,mobile,62567.[phone],8893.[phone],49.80694444444444
1423,Ontario,Petawawa,2022,Urban,mobile,35799.[phone],5688.[phone],44.22222222222222
1429,Ontario,Petrolia,2022,Rural,mobile,72314.[phone],4905.[phone],32.78787878787879
1431,Ontario,Petrolia,2022,Urban,mobile,45269.0,4210.75,27.75
1435,Ontario,Picton,2022,Urban,mobile,[phone],9054.[phone],30.437847222222224
1437,Ontario,Plattsville,2022,Rural,mobile,186101.0,6004.0,24.5
1439,Ontario,Porcupine,2022,Rural,mobile,85254.0,9028.[phone],63.965384615384615
1449,Ontario,Port Elgin,2022,Urban,mobile,48453.34375,8150.[phone],57.208333333333336
1457,Ontario,Port Perry,2022,Urban,mobile,73002.[phone],8971.[phone],32.25714285714286
1459,Ontario,Port Rowan,2022,Rural,mobile,40828.875,6105.375,42.54166666666667
1461,Ontario,Port Stanley,2022,Rural,mobile,42768.[phone],2771.[phone],39.077083333333334
1465,Ontario,Prescott,2022,Rural,mobile,58748.[phone],8665.[phone],45.[phone]
1467,Ontario,Red Lake,2022,Rural,mobile,34903.25,14438.75,[phone],Ontario,Renfrew,2022,Rural,mobile,49064.[phone],7053.[phone],38.85572441742654
1471,Ontario,Richmond,2022,Rural,mobile,32353.[phone],4333.[phone],73.[phone]
1473,Ontario,Ridgetown,2022,Rural,mobile,67892.[phone],6855.[phone],42.91136363636363
1475,Ontario,Rockland,2022,Rural,mobile,74520.[phone],7396.[phone],44.46380952380952
1477,Ontario,Rockland,2022,Urban,mobile,48076.[phone],7395.[phone],45.57440476190476
1481,Ontario,Russell,2022,Rural,mobile,64346.[phone],7087.[phone],40.767857142857146
1483,Ontario,Russell,2022,Urban,mobile,[phone],3227.[phone],43.86666666666666
1493,Ontario,Schomberg,2022,Rural,mobile,80695.[phone],8825.[phone],25.928571428571427
1499,Ontario,Simcoe,2022,Rural,mobile,62950.[phone],9092.[phone],26.25675105485232
1507,Ontario,Southampton,2022,Rural,mobile,[phone],7684.[phone],32.[phone],Ontario,St. George,2022,Rural,mobile,12176.[phone],2780.625,63.14583333333333
1515,Ontario,St. Jacobs,2022,Rural,mobile,16139.[phone],3877.[phone],30.0
1517,Ontario,St. Jacobs,2022,Urban,mobile,24902.3,3805.[phone],29.599999999999998
1519,Ontario,St. Marys,2022,Rural,mobile,33921.[phone],11961.[phone],38.15
1527,Ontario,Stayner,2022,Rural,mobile,60863.[phone],5423.[phone],31.972222222222218
1529,Ontario,Stevensville,2022,Rural,mobile,13112.[phone],5262.[phone],35.5
1530,Ontario,Stirling,2022,Rural,fixed,34644.09751984127,12492.74093915344,36.65595238095238
1539,Ontario,Stratford,2022,Urban,mobile,41402.[phone],4199.4375,33.83541666666667
1543,Ontario,Sturgeon Falls,2022,Rural,mobile,41536.[phone],8122.84,39.00666666666667
1549,Ontario,Sutton,2022,Rural,mobile,24629.[phone],5295.[phone],36.[phone]
1551,Ontario,Sutton,2022,Urban,mobile,19759.[phone],4780.[phone],35.18095238095238
1555,Ontario,Tay,2022,Rural,mobile,61141.[phone],6814.[phone],32.13015873015873
1557,Ontario,Tay,2022,Urban,mobile,24195.125,2794.[phone],31.25
1559,Ontario,Thamesford,2022,Rural,mobile,40769.[phone],2968.[phone],31.11111111111111
1560,Ontario,Thessalon,2022,Rural,fixed,190241.3125,8833.458333333334,23.604166666666668
1563,Ontario,Thornbury,2022,Rural,mobile,91625.[phone],8776.[phone],31.38380952380952
1573,Ontario,Tillsonburg,2022,Urban,mobile,61151.[phone],5938.[phone],32.[phone]
1577,Ontario,Timmins,2022,Urban,mobile,44317.[phone],10089.[phone],48.333333333333336
