,PRNAME,PCNAME,year,area_type,conn_type,avg_d_kbps,avg_u_kbps,avg_lat_ms
1583,Ontario,Tottenham,2022,Rural,mobile,54401.[phone],9572.[phone],35.43650793650794
1585,Ontario,Tottenham,2022,Urban,mobile,[phone],8557.[phone],33.107142857142854
1587,Ontario,Uxbridge,2022,Rural,mobile,52112.[phone],9254.[phone],27.548387096774192
1591,Ontario,Valley East,2022,Rural,mobile,74161.[phone],5717.[phone],30.921666666666667
1595,Ontario,Vankleek Hill,2022,Rural,mobile,49875.65,5305.35,36.2
1597,Ontario,Vineland,2022,Rural,mobile,94241.[phone],6909.[phone],136.85185185185185
1605,Ontario,Walkerton,2022,Rural,mobile,125448.[phone],9949.[phone],32.23148148148148
1613,Ontario,Waterford,2022,Rural,mobile,111344.[phone],5117.[phone],40.0
1615,Ontario,Watford,2022,Rural,mobile,44026.75,4924.5,23.25
1617,Ontario,Wawa,2022,Rural,mobile,25133.[phone],3624.[phone],59.73809523809524
1621,Ontario,Welland - Pelham,2022,Urban,mobile,67956.[phone],7271.[phone],29.188541666666666
1623,Ontario,Wellesley,2022,Rural,mobile,29773.[phone],10788.0,27.0
1627,Ontario,West Lorne,2022,Rural,mobile,16927.5,1466.0,28.5
1629,Ontario,Wheatley,2022,Rural,mobile,78627.[phone],5667.[phone],45.421052631578945
1630,Ontario,Wikwemikong,2022,Rural,fixed,20397.125,5908.3125,[phone],Ontario,Wikwemikong,2022,Rural,mobile,38299.0,3743.[phone],53.0
1633,Ontario,Winchester,2022,Rural,mobile,39380.[phone],8480.0375,[phone],Ontario,Wyoming,2022,Rural,mobile,54310.4,6662.8,29.2
1651,Prince Edward Island / Île-du-Prince-Édouard,Cornwall,2022,Rural,mobile,7614.[phone],2771.[phone],51.19047619047619
1653,Prince Edward Island / Île-du-Prince-Édouard,Kensington,2022,Rural,mobile,51552.[phone],7405.[phone],67.28571428571429
1655,Prince Edward Island / Île-du-Prince-Édouard,Montague,2022,Rural,mobile,57647.[phone],2559.[phone],40.361111111111114
1659,Prince Edward Island / Île-du-Prince-Édouard,Summerside,2022,Urban,mobile,41070.5,8468.[phone],58.166666666666664
1688,Quebec / Québec,Bedford,2022,Rural,fixed,40263.181190476185,12425.957738095238,16.226666666666667
1693,Quebec / Québec,Beloeil,2022,Urban,mobile,70796.[phone],9272.[phone],43.72886002886003
1695,Quebec / Québec,Berthierville,2022,Rural,mobile,56599.[phone],7154.[phone],28.786507936507935
1697,Quebec / Québec,Betsiamites,2022,Rural,mobile,2639.3,2028.5,35.8
1703,Quebec / Québec,Bromont,2022,Rural,mobile,18736.0,5265.5,29.75
1713,Quebec / Québec,Cabano,2022,Rural,mobile,81184.[phone],6300.[phone],31.785714285714285
1715,Quebec / Québec,Campbellton,2022,Rural,mobile,44601.[phone],2522.[phone],56.25
1719,Quebec / Québec,Cap-Saint-Ignace,2022,Rural,mobile,20468.5,12040.0,42.0
1720,Quebec / Québec,Cap-aux-Meules,2022,Rural,fixed,38863.521446608946,9945.187866762868,40.84429713804714
1725,Quebec / Québec,Chandler,2022,Rural,mobile,60746.[phone],7547.[phone],38.52777777777778
1741,Quebec / Québec,Clermont,2022,Rural,mobile,[phone],5158.5625,[phone],Quebec / Québec,Contrecoeur,2022,Rural,mobile,84019.[phone],8879.[phone],22.616666666666667
1751,Quebec / Québec,Cowansville,2022,Urban,mobile,59489.[phone],9874.[phone],36.[phone],Quebec / Québec,Danville,2022,Rural,fixed,59651.92956349206,8854.897652116402,15.364153439153439
1755,Quebec / Québec,Danville,2022,Rural,mobile,54160.0,6920.[phone],21.666666666666668
1763,Quebec / Québec,Domaine-C.-L.-C.,2022,Rural,mobile,75432.[phone],8418.[phone],33.388888888888886
1767,Quebec / Québec,Donnacona,2022,Urban,mobile,106520.[phone],9506.[phone],26.322222222222223
1773,Quebec / Québec,Dégelis,2022,Rural,mobile,27785.5,9916.[phone],26.5
1777,Quebec / Québec,East Broughton,2022,Rural,mobile,6215.0,2224.0,30.0
1783,Quebec / Québec,Fermont,2022,Rural,mobile,36654.[phone],9461.[phone],49.785714285714285
1785,Quebec / Québec,Filion,2022,Rural,mobile,18136.75,2132.75,20.5
1790,Quebec / Québec,Fort-Coulonge,2022,Rural,fixed,44692.093154761904,19043.25109126984,35.96001984126984
1799,Quebec / Québec,Godefroy,2022,Rural,mobile,106706.25,6896.5,21.25
1805,Quebec / Québec,Grande-Rivière,2022,Rural,mobile,1289.0,1832.0,200.0
1809,Quebec / Québec,Hauterive,2022,Urban,mobile,70205.[phone],8989.075,84.33333333333333
1813,Quebec / Québec,Hawkesbury,2022,Rural,mobile,23031.[phone],3437.[phone],31.833333333333332
1815,Quebec / Québec,Hawkesbury,2022,Urban,mobile,26067.[phone],2608.[phone],35.166666666666664
1817,Quebec / Québec,Hudson,2022,Rural,mobile,58234.57,9955.[phone],31.921481481481482
1819,Quebec / Québec,Hudson,2022,Urban,mobile,63127.[phone],9320.[phone],36.63306878306878
1821,Quebec / Québec,Huntingdon,2022,Rural,mobile,55907.[phone],5222.[phone],30.256944444444443
1823,Quebec / Québec,Hébertville,2022,Rural,mobile,31743.5,1454.75,40.25
1831,Quebec / Québec,Kuujjuaq,2022,Rural,mobile,2930.5,404.0,627.25
1837,Quebec / Québec,L'Épiphanie,2022,Rural,mobile,75327.[phone],6701.[phone],27.833333333333332
1839,Quebec / Québec,L'Épiphanie,2022,Urban,mobile,66528.[phone],6013.[phone],30.166666666666668
1851,Quebec / Québec,Lac-Alouette,2022,Rural,mobile,60876.0,8931.[phone],28.619047619047617
1855,Quebec / Québec,Lac-Connelly,2022,Rural,mobile,62408.5,4085.5,35.666666666666664
1857,Quebec / Québec,Lac-Etchemin,2022,Rural,mobile,71324.[phone],8165.0,70.0
1859,Quebec / Québec,Lac-Lapierre,2022,Rural,mobile,17581.[phone],1834.[phone],33.13636363636363
1863,Quebec / Québec,Lac-Mégantic,2022,Urban,mobile,39830.[phone],4358.[phone],40.279761904761905
1865,Quebec / Québec,Lac-Simon,2022,Rural,mobile,18601.0,311.0,36.0
1881,Quebec / Québec,Le Bic,2022,Rural,mobile,106196.5,1248.5,29.0
1883,Quebec / Québec,LeBlanc,2022,Rural,mobile,[phone],7375.325,31.4
1891,Quebec / Québec,Les Cèdres,2022,Rural,mobile,13561.[phone],1495.[phone],24.916666666666668
1893,Quebec / Québec,Les Escoumins,2022,Rural,mobile,10709.25,7797.0,34.25
1897,Quebec / Québec,Louiseville,2022,Rural,mobile,44294.[phone],5090.[phone],34.94047619047619
1899,Quebec / Québec,Luceville,2022,Rural,mobile,28140.0,4812.0,48.0
1901,Quebec / Québec,Magog,2022,Rural,mobile,59360.[phone],9522.[phone],38.97051282051282
1903,Quebec / Québec,Magog,2022,Urban,mobile,44698.[phone],8008.[phone],42.44722222222222
1917,Quebec / Québec,Maskinongé,2022,Rural,mobile,28053.0,3365.[phone],26.222222222222225
1938,Quebec / Québec,Napierville,2022,Rural,fixed,37130.75528649591,13872.501017616642,21.529462782587782
1939,Quebec / Québec,Napierville,2022,Rural,mobile,22694.[phone],4617.[phone],22.63768115942029
1941,Quebec / Québec,Neuville,2022,Rural,mobile,44918.5,6273.[phone],34.5
1945,Quebec / Québec,Nicolet,2022,Rural,mobile,72741.[phone],9117.[phone],26.48148148148148
1948,Quebec / Québec,Normandin,2022,Rural,fixed,72884.02397486773,9834.000099206349,26.710185185185185
1951,Quebec / Québec,Notre-Dame-du-Bon-Conseil,2022,Rural,mobile,16619.75,2196.0,[phone],Quebec / Québec,Notre-Dame-du-Lac,2022,Rural,fixed,39807.33928571428,18835.931547619046,20.907738095238095
1953,Quebec / Québec,Notre-Dame-du-Lac,2022,Rural,mobile,24595.5,6570.25,71.5
1955,Quebec / Québec,Notre-Dame-du-Mont-Carmel,2022,Rural,mobile,11661.0,570.0,39.0
1957,Quebec / Québec,Oka,2022,Rural,mobile,75928.[phone],9336.[phone],24.666666666666668
1958,Quebec / Québec,Ormstown,2022,Rural,fixed,42633.41071428571,27308.430357142857,18.19642857142857
1965,Quebec / Québec,Papineauville,2022,Rural,mobile,3057.0,589.0,32.5
1967,Quebec / Québec,Pierreville,2022,Rural,mobile,132600.5,7260.65,27.8
1969,Quebec / Québec,Plessisville,2022,Rural,mobile,75643.[phone],7606.[phone],38.83828828828829
1971,Quebec / Québec,Pointe-du-Lac,2022,Rural,mobile,65205.6,6232.85,29.65
1973,Quebec / Québec,Pointe-du-Lac,2022,Urban,mobile,55818.[phone],6794.[phone],25.729166666666668
1981,Quebec / Québec,Port-Cartier,2022,Rural,mobile,75565.[phone],9827.[phone],43.47222222222222
1995,Quebec / Québec,Rawdon,2022,Urban,mobile,52497.[phone],6227.[phone],27.697916666666668
1997,Quebec / Québec,Richmond,2022,Rural,mobile,42769.[phone],6511.[phone],29.848958333333332
2015,Quebec / Québec,Rouyn-Noranda,2022,Urban,mobile,94258.5,7597.75,37.0
2019,Quebec / Québec,Roxton Pond,2022,Rural,mobile,49068.[phone],7153.[phone],26.666666666666668
2021,Quebec / Québec,Saint Grégoire,2022,Rural,mobile,35725.[phone],10546.[phone],41.583333333333336
2025,Quebec / Québec,Saint-Alexandre,2022,Rural,mobile,34163.625,5441.25,41.0
2027,Quebec / Québec,Saint-Alexis-des-Monts,2022,Rural,mobile,[phone],9188.25,55.0
2033,Quebec / Québec,Saint-Ambroise,2022,Rural,mobile,34952.0,2868.0,36.0
2035,Quebec / Québec,Saint-Ambroise-de-Kildare,2022,Rural,mobile,32378.75,4942.35,24.1
2039,Quebec / Québec,Saint-Anselme,2022,Rural,mobile,29991.6,4547.[phone],30.866666666666667
2049,Quebec / Québec,Saint-Basile-Sud,2022,Rural,mobile,78349.0,6633.0,21.5
2051,Quebec / Québec,Saint-Boniface,2022,Rural,mobile,52941.0,5774.[phone],35.333333333333336
2053,Quebec / Québec,Saint-Bruno,2022,Rural,mobile,20139.84375,6476.28125,37.75
2060,Quebec / Québec,Saint-Chrysostome,2022,Rural,fixed,40635.29761904762,13979.80357142857,14.922619047619047
2065,Quebec / Québec,Saint-Césaire,2022,Rural,mobile,48867.[phone],3935.[phone],38.55
2067,Quebec / Québec,Saint-Damase,2022,Rural,mobile,2555.0,182.0,31.0
2069,Quebec / Québec,Saint-Damien-de-Buckland,2022,Rural,mobile,28666.0,4893.0,29.5
2073,Quebec / Québec,Saint-Fabien,2022,Rural,mobile,53863.375,4061.625,32.25
2080,Quebec / Québec,Saint-Gabriel,2022,Rural,fixed,33373.37338789683,11943.83916170635,20.972594246031747
2081,Quebec / Québec,Saint-Gabriel,2022,Rural,mobile,37477.[phone],6371.[phone],36.15555555555556
2087,Quebec / Québec,Saint-Germain-de-Grantham,2022,Rural,mobile,92640.625,8358.[phone],22.666666666666668
2089,Quebec / Québec,Saint-Gédéon,2022,Rural,mobile,24423.5,9624.5,57.0
2095,Quebec / Québec,Saint-Jacques,2022,Rural,mobile,65080.0,7186.0,28.5
2099,Quebec / Québec,Saint-Jean-Port-Joli,2022,Rural,mobile,57423.0,2900.0,31.0
2106,Quebec / Québec,Saint-Joseph-de-Lanoraie,2022,Rural,fixed,49195.37222222222,23679.084722222222,18.741203703703704
2107,Quebec / Québec,Saint-Joseph-de-Lanoraie,2022,Rural,mobile,38969.15,5691.2,40.55
2109,Quebec / Québec,Saint-Jovite,2022,Rural,mobile,82291.[phone],9164.[phone],45.773752834467125
2117,Quebec / Québec,Saint-Liboire,2022,Rural,mobile,9244.[phone],936.[phone],27.428571428571427
2121,Quebec / Québec,Saint-Marc-des-Carrières,2022,Rural,mobile,11050.[phone],2477.[phone],35.05555555555556
2123,Quebec / Québec,Saint-Martin,2022,Rural,mobile,70960.[phone],9272.0,25.333333333333332
2125,Quebec / Québec,Saint-Michel,2022,Urban,mobile,17705.625,2453.75,[phone],Quebec / Québec,Saint-Michel-des-Saints,2022,Rural,fixed,59247.332142857136,9654.492857142857,86.12678571428572
2129,Quebec / Québec,Saint-Pascal,2022,Rural,mobile,48123.[phone],7064.[phone],33.5
2137,Quebec / Québec,Saint-Roch-de-l'Achigan,2022,Rural,mobile,[phone],8807.25,[phone],Quebec / Québec,Saint-Thomas,2022,Rural,mobile,12182.0,5260.0,30.0
2165,Quebec / Québec,Sainte-Catherine-de-la-Jacques-Cartier,2022,Rural,mobile,149194.[phone],9415.0,23.291666666666668
2179,Quebec / Québec,Sainte-Martine,2022,Rural,mobile,26657.[phone],2249.[phone],42.666666666666664
2181,Quebec / Québec,Sainte-Martine,2022,Urban,mobile,29105.5,3272.625,30.791666666666664
2183,Quebec / Québec,Sainte-Thècle,2022,Rural,mobile,32377.[phone],8047.[phone],55.44444444444446
2189,Quebec / Québec,Senneterre,2022,Rural,mobile,10321.[phone],4533.[phone],33.663636363636364
2193,Quebec / Québec,Shannon,2022,Rural,mobile,24019.5,8040.[phone],47.77777777777778
2196,Quebec / Québec,Shawville,2022,Rural,fixed,23462.927331349205,9460.862847222223,24.921626984126984
2197,Quebec / Québec,Shawville,2022,Rural,mobile,34995.[phone],4054.3125,35.989583333333336
2207,Quebec / Québec,Stanstead,2022,Rural,mobile,51566.625,5344.75,31.75
2209,Quebec / Québec,Stoneham,2022,Rural,mobile,[phone],4091.5625,[phone],Quebec / Québec,Terrasse-des-Pins,2022,Urban,mobile,[phone],5833.09375,97.27083333333334
2217,Quebec / Québec,Thetford Mines,2022,Urban,mobile,49698.175,10346.[phone],[phone],Quebec / Québec,Thurso,2022,Rural,mobile,10956.5,1397.5,45.5
2221,Quebec / Québec,Trois-Pistoles,2022,Rural,mobile,53050.[phone],8524.[phone],31.970238095238095
2229,Quebec / Québec,Val-Maher,2022,Rural,mobile,16968.0,2640.0,23.333333333333332
2233,Quebec / Québec,Val-d'Or,2022,Urban,mobile,6168.5,1531.5,31.5
2239,Quebec / Québec,Varennes,2022,Rural,mobile,63715.[phone],8368.[phone],27.105775577557758
2241,Quebec / Québec,Varennes,2022,Urban,mobile,34994.[phone],5033.[phone],32.55555555555556
2253,Quebec / Québec,Warwick,2022,Rural,mobile,77162.09375,8781.34375,32.[phone],Quebec / Québec,Waskaganish,2022,Rural,mobile,55537.5,8320.5,52.0
2257,Quebec / Québec,Waterloo,2022,Rural,mobile,32614.[phone],7070.[phone],33.81018518518519
2261,Quebec / Québec,Windsor,2022,Rural,mobile,80935.[phone],5522.[phone],34.90833333333333
2263,Quebec / Québec,Yamachiche,2022,Rural,mobile,49950.[phone],[phone],23.333333333333332
2266,Saskatchewan,Assiniboia,2022,Rural,fixed,31078.137425595236,5039.039880952381,30.576785714285712
2271,Saskatchewan,Battleford,2022,Rural,mobile,40815.[phone],8760.0,32.42857142857143
2273,Saskatchewan,Biggar,2022,Rural,mobile,41879.5,7751.5,35.0
2274,Saskatchewan,Birch Hills,2022,Rural,fixed,25014.40238095238,4061.9964285714286,29.75
2275,Saskatchewan,Birch Hills,2022,Rural,mobile,28063.875,5164.5,24.75
2276,Saskatchewan,Canora,2022,Rural,fixed,53613.583333333336,6548.333333333333,26.974999999999998
2277,Saskatchewan,Canora,2022,Rural,mobile,38663.0,4319.0,37.5
2279,Saskatchewan,Carnduff,2022,Rural,mobile,32216.5,16131.5,28.0
2280,Saskatchewan,Dalmeny,2022,Rural,fixed,104315.9628968254,8838.10496031746,28.403373015873015
2282,Saskatchewan,Esterhazy,2022,Rural,fixed,75976.52938988095,7652.916939484127,32.48809523809524
2283,Saskatchewan,Esterhazy,2022,Rural,mobile,24896.[phone],5266.[phone],[phone],Saskatchewan,Fort Qu'Appelle,2022,Rural,mobile,79616.[phone],6207.[phone],42.88095238095239
2290,Saskatchewan,Hudson Bay,2022,Rural,fixed,64282.6875,6477.916666666667,37.541666666666664
2291,Saskatchewan,Hudson Bay,2022,Rural,mobile,17962.0,7381.0,31.0
2293,Saskatchewan,Humboldt,2022,Rural,mobile,49589.[phone],7529.[phone],41.14492753623188
2294,Saskatchewan,Indian Head,2022,Rural,fixed,106873.41101190477,8930.258035714285,26.638839285714283
2295,Saskatchewan,Indian Head,2022,Rural,mobile,12319.625,1302.6875,[phone],Saskatchewan,Kamsack,2022,Rural,fixed,69920.875,8580.5,24.020833333333332
2297,Saskatchewan,Kamsack,2022,Rural,mobile,71980.0,7198.625,61.75
2298,Saskatchewan,Kimosom Pwatinahk 203 (Deschambault Lake),2022,Rural,fixed,2796.6666666666665,729.0,29.833333333333332
2308,Saskatchewan,Lumsden,2022,Rural,fixed,65056.59275793651,6696.639021164021,29.61392195767196
2310,Saskatchewan,Maple Creek,2022,Rural,fixed,70637.80535714286,7094.259226190476,24.53154761904762
2314,Saskatchewan,Meadow Lake,2022,Rural,fixed,93042.79551587302,8416.113988095238,41.394305555555555
2317,Saskatchewan,Melfort,2022,Rural,mobile,44853.[phone],9756.[phone],42.438596491228076
2325,Saskatchewan,Nipawin,2022,Rural,mobile,44863.[phone],8732.[phone],38.60555555555556
2327,Saskatchewan,North Battleford,2022,Rural,mobile,64549.[phone],9820.[phone],41.23899371069182
2328,Saskatchewan,Osler,2022,Rural,fixed,22078.478273809524,4648.211607142857,30.904761904761905
2331,Saskatchewan,Outlook,2022,Rural,mobile,29686.[phone],13636.0,30.666666666666668
2332,Saskatchewan,Oxbow,2022,Rural,fixed,84642.13333333333,8340.408333333333,33.46666666666667
2333,Saskatchewan,Oxbow,2022,Rural,mobile,8681.5,255.33333333333334,47.666666666666664
2339,Saskatchewan,Prince Albert,2022,Rural,mobile,46493.[phone],9581.[phone],37.492999357739244
2341,Saskatchewan,Prince Albert,2022,Urban,mobile,65864.[phone],8260.[phone],40.915151515151514
2346,Saskatchewan,Regina Beach,2022,Rural,fixed,86652.54850427351,7533.983760683761,20.516666666666666
2347,Saskatchewan,Regina Beach,2022,Rural,mobile,78045.[phone],6790.5,31.833333333333332
2348,Saskatchewan,Rosetown,2022,Rural,fixed,48656.476851851854,6496.708730158731,30.963723544973547
2349,Saskatchewan,Rosetown,2022,Rural,mobile,48516.[phone],7308.[phone],37.851851851851855
2351,Saskatchewan,Rosthern,2022,Rural,mobile,34018.0,3852.0,40.0
2356,Saskatchewan,Shaunavon,2022,Rural,fixed,64734.764285714286,6172.192857142857,41.4
2358,Saskatchewan,Shellbrook,2022,Rural,fixed,45747.39642857143,5236.900892857143,36.30535714285715
2359,Saskatchewan,Shellbrook,2022,Rural,mobile,12730.0,2255.5,43.833333333333336
2360,Saskatchewan,Stanley 157,2022,Urban,fixed,26248.183333333334,21381.050000000003,27.366666666666667
2361,Saskatchewan,Stanley 157,2022,Urban,mobile,16503.[phone],3738.[phone],28.444444444444443
2363,Saskatchewan,Swift Current,2022,Rural,mobile,51902.[phone],8383.[phone],45.24074074074074
2366,Saskatchewan,Unity,2022,Rural,fixed,57466.70535714286,5917.279563492063,36.88968253968254
2367,Saskatchewan,Unity,2022,Rural,mobile,28267.[phone],6064.[phone],54.[phone]
2368,Saskatchewan,Wadena,2022,Rural,fixed,62587.2443452381,4992.8449404761905,67.30386904761906
2369,Saskatchewan,Wadena,2022,Rural,mobile,49464.[phone],10169.[phone],31.25
2372,Saskatchewan,Watrous,2022,Rural,fixed,45982.02291666667,5072.243402777778,28.045833333333334
2373,Saskatchewan,Watrous,2022,Rural,mobile,39839.[phone],8400.5,39.80555555555556
2380,Saskatchewan,Wynyard,2022,Rural,fixed,68943.94196428571,5530.678571428572,28.424107142857142
2381,Saskatchewan,Wynyard,2022,Rural,mobile,1958.25,1414.0,73.0
2389,Yukon,Whitehorse,2022,Urban,mobile,38475.[phone],9746.[phone],[phone]
